"","time","V","V50","Time","frac"
"790",75.2,3.15370136475731,-0.95198257255825,78.9,0.0149792488043841
"791",75.3,3.14788181869981,-0.957802118615753,79,0.0148642398954301
"792",75.4,3.1420622726423,-0.963621664673257,79.1,0.0147501007885671
"793",75.5,3.1362427265848,-0.96944121073076,79.2,0.0146368251078845
"794",75.6,3.1304231805273,-0.975260756788264,79.3,0.0145244065211116
"795",75.7,3.12460363446979,-0.981080302845767,79.4,0.014412838739367
"796",75.8,3.11878408841229,-0.98689984890327,79.5,0.0143021155169086
"797",75.9,3.11296454235479,-0.992719394960775,79.6,0.0141922306508837
"798",76,3.10714499629728,-0.998538941018278,79.7,0.0140831779810808
"799",76.1,3.10132545023978,-1.00435848707578,79.8,0.0139749513896809
"800",76.2,3.09550590418228,-1.01017803313329,79.9,0.0138675448010108
"801",76.3,3.08968635812477,-1.01599757919079,80,0.0137609521812961
"802",76.4,3.08386681206727,-1.02181712524829,80.1,0.0136551675384154
"803",76.5,3.07804726600977,-1.0276366713058,80.2,0.0135501849216553
"804",76.6,3.07222771995226,-1.0334562173633,80.3,0.0134459984214659
"805",76.7,3.06640817389476,-1.0392757634208,80.4,0.0133426021692175
"806",76.8,3.06058862783725,-1.04509530947831,80.5,0.0132399903369572
"807",76.9,3.05476908177975,-1.05091485553581,80.6,0.0131381571371678
"808",77,3.04894953572225,-1.05673440159331,80.7,0.0130370968225259
"809",77.1,3.04312998966474,-1.06255394765082,80.8,0.0129368036856616
"810",77.2,3.03731044360724,-1.06837349370832,80.9,0.0128372720589194
"811",77.3,3.03149089754974,-1.07419303976583,81,0.0127384963141188
"812",77.4,3.02567135149223,-1.08001258582333,81.1,0.0126404708623169
"813",77.5,3.01985180543473,-1.08583213188083,81.2,0.012543190153571
"814",77.6,3.01403225937723,-1.09165167793834,81.3,0.0124466486767027
"815",77.7,3.00821271331972,-1.09747122399584,81.4,0.0123508409590622
"816",77.8,3.00239316726222,-1.10329077005334,81.5,0.0122557615662941
"817",77.9,2.99657362120472,-1.10911031611085,81.6,0.0121614051021036
"818",78,2.99075407514721,-1.11492986216835,81.7,0.0120677662080239
"819",78.1,2.98493452908971,-1.12074940822585,81.8,0.011974839563184
"820",78.2,2.9791149830322,-1.12656895428336,81.9,0.0118826198840784
"821",78.3,2.9732954369747,-1.13238850034086,82,0.0117911019243362
"822",78.4,2.9674758909172,-1.13820804639836,82.1,0.0117002804744925
"823",78.5,2.96165634485969,-1.14402759245587,82.2,0.0116101503617601
"824",78.6,2.95583679880219,-1.14984713851337,82.3,0.0115207064498018
"825",78.7,2.95001725274469,-1.15566668457088,82.4,0.0114319436385043
"826",78.8,2.94419770668718,-1.16148623062838,82.5,0.0113438568637527
"827",78.9,2.93837816062968,-1.16730577668588,82.6,0.0112564410972057
"828",79,2.93255861457218,-1.17312532274339,82.7,0.0111696913460718
"829",79.1,2.92673906851467,-1.17894486880089,82.8,0.0110836026528874
"830",79.2,2.92091952245717,-1.18476441485839,82.9,0.0109981700952939
"831",79.3,2.91509997639966,-1.1905839609159,83,0.0109133887858178
"832",79.4,2.90928043034216,-1.1964035069734,83.1,0.0108292538716503
"833",79.5,2.90346088428466,-1.2022230530309,83.2,0.0107457605344286
"834",79.6,2.89764133822715,-1.20804259908841,83.3,0.0106629039900179
"835",79.7,2.89182179216965,-1.21386214514591,83.4,0.0105806794882941
"836",79.8,2.88600224611215,-1.21968169120341,83.5,0.0104990823129283
"837",79.9,2.88018270005464,-1.22550123726092,83.6,0.0104181077811712
"838",80,2.87436315399714,-1.23132078331842,83.7,0.0103377512436393
"839",80.1,2.86854360793964,-1.23714032937593,83.8,0.0102580080841015
"840",80.2,2.86272406188213,-1.24295987543343,83.9,0.010178873719267
"841",80.3,2.85690451582463,-1.24877942149093,84,0.0101003435985745
"842",80.4,2.85108496976713,-1.25459896754844,84.1,0.0100224132039811
"843",80.5,2.84526542370962,-1.26041851360594,84.2,0.00994507804975394
"844",80.6,2.83944587765212,-1.26623805966344,84.3,0.00986833368226135
"845",80.7,2.83362633159462,-1.27205760572095,84.4,0.00979217567976583
"846",80.8,2.82780678553711,-1.27787715177845,84.5,0.00971659965221762
"847",80.9,2.82198723947961,-1.28369669783595,84.6,0.00964160124104948
"848",81,2.8161676934221,-1.28951624389346,84.7,0.00956717611897227
"849",81.1,2.8103481473646,-1.29533578995096,84.8,0.00949331998977161
"850",81.2,2.8045286013071,-1.30115533600846,84.9,0.00942002858810559
"851",81.3,2.79870905524959,-1.30697488206597,85,0.00934729767930331
"852",81.4,2.79288950919209,-1.31279442812347,85.1,0.00927512305916455
"853",81.5,2.78706996313459,-1.31861397418098,85.2,0.00920350055376039
"854",81.6,2.78125041707708,-1.32443352023848,85.3,0.00913242601923473
"855",81.7,2.77543087101958,-1.33025306629598,85.4,0.009061895341607
"856",81.8,2.76961132496208,-1.33607261235349,85.5,0.00899190443657561
"857",81.9,2.76379177890457,-1.34189215841099,85.6,0.00892244924932266
"858",82,2.75797223284707,-1.34771170446849,85.7,0.00885352575431939
"859",82.1,2.75215268678956,-1.353531250526,85.8,0.00878512995513279
"860",82.2,2.74633314073206,-1.3593507965835,85.9,0.00871725788423318
"861",82.3,2.74051359467456,-1.365170342641,86,0.00864990560280264
"862",82.4,2.73469404861705,-1.37098988869851,86.1,0.0085830692005447
"863",82.5,2.72887450255955,-1.37680943475601,86.2,0.0085167447954947
"864",82.6,2.72305495650205,-1.38262898081351,86.3,0.00845092853383141
"865",82.7,2.71723541044454,-1.38844852687102,86.4,0.00838561658968949
"866",82.8,2.71141586438704,-1.39426807292852,86.5,0.00832080516497297
"867",82.9,2.70559631832954,-1.40008761898602,86.6,0.00825649048916977
"868",83,2.69977677227203,-1.40590716504353,86.7,0.00819266881916709
"869",83.1,2.69395722621453,-1.41172671110103,86.8,0.0081293364390679
"870",83.2,2.68813768015703,-1.41754625715854,86.9,0.00806648966000843
"871",83.3,2.68231813409952,-1.42336580321604,87,0.00800412481997645
"872",83.4,2.67649858804202,-1.42918534927354,87.1,0.00794223828363081
"873",83.5,2.67067904198452,-1.43500489533105,87.2,0.0078808264421217
"874",83.6,2.66485949592701,-1.44082444138855,87.3,0.00781988571291207
"875",83.7,2.65903994986951,-1.44664398744605,87.4,0.0077594125396
"876",83.8,2.653220403812,-1.45246353350356,87.5,0.00769940339174193
"877",83.9,2.6474008577545,-1.45828307956106,87.6,0.007639854764677
"878",84,2.641581311697,-1.46410262561856,87.7,0.00758076317935226
"879",84.1,2.63576176563949,-1.46992217167607,87.8,0.00752212518214898
"880",84.2,2.62994221958199,-1.47574171773357,87.9,0.00746393734470977
"881",84.3,2.62412267352449,-1.48156126379108,88,0.00740619626376679
"882",84.4,2.61830312746698,-1.48738080984858,88.1,0.00734889856097088
"883",84.5,2.61248358140948,-1.49320035590608,88.2,0.00729204088272163
"884",84.6,2.60666403535198,-1.49901990196359,88.3,0.00723561989999844
"885",84.7,2.60084448929447,-1.50483944802109,88.4,0.00717963230819257
"886",84.8,2.59502494323697,-1.51065899407859,88.5,0.00712407482694008
"887",84.9,2.58920539717946,-1.5164785401361,88.6,0.00706894419995575
"888",85,2.58338585112196,-1.5222980861936,88.7,0.00701423719486799
"889",85.1,2.57756630506446,-1.5281176322511,88.8,0.0069599506030546
"890",85.2,2.57174675900695,-1.53393717830861,88.9,0.00690608123947966
"891",85.3,2.56592721294945,-1.53975672436611,89,0.00685262594253112
"892",85.4,2.56010766689195,-1.54557627042361,89.1,0.00679958157385956
"893",85.5,2.55428812083444,-1.55139581648112,89.2,0.00674694501821773
"894",85.6,2.54846857477694,-1.55721536253862,89.3,0.00669471318330112
"895",85.7,2.54264902871944,-1.56303490859612,89.4,0.00664288299958942
"896",85.8,2.53682948266193,-1.56885445465363,89.5,0.00659145142018891
"897",85.9,2.53100993660443,-1.57467400071113,89.6,0.00654041542067584
"898",86,2.52519039054693,-1.58049354676864,89.7,0.00648977199894063
"899",86.1,2.51937084448942,-1.58631309282614,89.8,0.00643951817503305
"900",86.2,2.51355129843192,-1.59213263888364,89.9,0.0063896509910084
"901",86.3,2.50773175237441,-1.59795218494115,90,0.00634016751077443
"902",86.4,2.50191220631691,-1.60377173099865,90.1,0.00629106481993933
"903",86.5,2.49609266025941,-1.60959127705615,90.2,0.00624234002566056
"904",86.6,2.4902731142019,-1.61541082311366,90.3,0.00619399025649459
"905",86.7,2.4844535681444,-1.62123036917116,90.4,0.00614601266224756
"906",86.8,2.4786340220869,-1.62704991522866,90.5,0.00609840441382686
"907",86.9,2.47281447602939,-1.63286946128617,90.6,0.00605116270309356
"908",87,2.46699492997189,-1.63868900734367,90.7,0.00600428474271576
"909",87.1,2.46117538391439,-1.64450855340118,90.8,0.00595776776602285
"910",87.2,2.45535583785688,-1.65032809945868,90.9,0.00591160902686064
"911",87.3,2.44953629179938,-1.65614764551618,91,0.00586580579944738
"912",87.4,2.44371674574188,-1.66196719157369,91.1,0.00582035537823065
"913",87.5,2.43789719968437,-1.66778673763119,91.2,0.00577525507774515
"914",87.6,2.43207765362687,-1.67360628368869,91.3,0.00573050223247136
"915",87.7,2.42625810756936,-1.6794258297462,91.4,0.00568609419669507
"916",87.8,2.42043856151186,-1.6852453758037,91.5,0.00564202834436773
"917",87.9,2.41461901545436,-1.6910649218612,91.6,0.00559830206896782
"918",88,2.40879946939685,-1.69688446791871,91.7,0.00555491278336286
"919",88.1,2.40297992333935,-1.70270401397621,91.8,0.00551185791967245
"920",88.2,2.39716037728185,-1.70852356003371,91.9,0.00546913492913214
"921",88.3,2.39134083122434,-1.71434310609122,92,0.00542674128195804
"922",88.4,2.38552128516684,-1.72016265214872,92.1,0.00538467446721242
"923",88.5,2.37970173910934,-1.72598219820622,92.2,0.0053429319926701
"924",88.6,2.37388219305183,-1.73180174426373,92.3,0.00530151138468561
"925",88.7,2.36806264699433,-1.73762129032123,92.4,0.00526041018806135
"926",88.8,2.36224310093682,-1.74344083637874,92.5,0.00521962596591636
"927",88.9,2.35642355487932,-1.74926038243624,92.6,0.0051791562995562
"928",89,2.35060400882182,-1.75507992849374,92.7,0.00513899878834335
"929",89.1,2.34478446276431,-1.76089947455125,92.8,0.00509915104956868
"930",89.2,2.33896491670681,-1.76671902060875,92.9,0.00505961071832367
"931",89.3,2.33314537064931,-1.77253856666625,93,0.00502037544737329
"932",89.4,2.3273258245918,-1.77835811272376,93.1,0.00498144290702999
"933",89.5,2.3215062785343,-1.78417765878126,93.2,0.00494281078502819
"934",89.6,2.3156867324768,-1.78999720483876,93.3,0.00490447678639981
"935",89.7,2.30986718641929,-1.79581675089627,93.4,0.00486643863335046
"936",89.8,2.30404764036179,-1.80163629695377,93.5,0.0048286940651365
"937",89.9,2.29822809430429,-1.80745584301128,93.6,0.00479124083794286
"938",90,2.29240854824678,-1.81327538906878,93.7,0.00475407672476163
"939",90.1,2.28658900218928,-1.81909493512628,93.8,0.00471719951527152
"940",90.2,2.28076945613178,-1.82491448118379,93.9,0.00468060701571801
"941",90.3,2.27494991007427,-1.83073402724129,94,0.00464429704879432
"942",90.4,2.26913036401677,-1.83655357329879,94.1,0.00460826745352317
"943",90.5,2.26331081795926,-1.8423731193563,94.2,0.00457251608513924
"944",90.6,2.25749127190176,-1.8481926654138,94.3,0.00453704081497251
"945",90.7,2.25167172584426,-1.8540122114713,94.4,0.00450183953033228
"946",90.8,2.24585217978675,-1.85983175752881,94.5,0.00446691013439196
"947",90.9,2.24003263372925,-1.86565130358631,94.6,0.00443225054607466
"948",91,2.23421308767175,-1.87147084964381,94.7,0.00439785869993945
"949",91.1,2.22839354161424,-1.87729039570132,94.8,0.00436373254606845
"950",91.2,2.22257399555674,-1.88310994175882,94.9,0.00432987004995468
"951",91.3,2.21675444949924,-1.88892948781633,95,0.00429626919239049
"952",91.4,2.21093490344173,-1.89474903387383,95.1,0.00426292796935698
"953",91.5,2.20511535738423,-1.90056857993133,95.2,0.00422984439191391
"954",91.6,2.19929581132673,-1.90638812598884,95.3,0.00419701648609048
"955",91.7,2.19347626526922,-1.91220767204634,95.4,0.00416444229277683
"956",91.8,2.18765671921172,-1.91802721810384,95.5,0.00413211986761619
"957",91.9,2.18183717315421,-1.92384676416135,95.6,0.00410004728089782
"958",92,2.17601762709671,-1.92966631021885,95.7,0.00406822261745065
"959",92.1,2.17019808103921,-1.93548585627635,95.8,0.00403664397653756
"960",92.2,2.1643785349817,-1.94130540233386,95.9,0.00400530947175049
"961",92.3,2.1585589889242,-1.94712494839136,96,0.00397421723090615
"962",92.4,2.1527394428667,-1.95294449444887,96.1,0.00394336539594247
"963",92.5,2.14691989680919,-1.95876404050637,96.2,0.00391275212281578
"964",92.6,2.14110035075169,-1.96458358656387,96.3,0.00388237558139858
"965",92.7,2.13528080469419,-1.97040313262138,96.4,0.00385223395537814
"966",92.8,2.12946125863668,-1.97622267867888,96.5,0.00382232544215565
"967",92.9,2.12364171257918,-1.98204222473638,96.6,0.00379264825274614
"968",93,2.11782216652168,-1.98786177079389,96.7,0.00376320061167901
"969",93.1,2.11200262046417,-1.99368131685139,96.8,0.00373398075689934
"970",93.2,2.10618307440667,-1.99950086290889,96.9,0.00370498693966974
"971",93.3,2.10036352834916,-2.0053204089664,97,0.00367621742447292
"972",93.4,2.09454398229166,-2.0111399550239,97.1,0.00364767048891499
"973",93.5,2.08872443623416,-2.0169595010814,97.2,0.00361934442362928
"974",93.6,2.08290489017665,-2.02277904713891,97.3,0.00359123753218095
"975",93.7,2.07708534411915,-2.02859859319641,97.4,0.00356334813097219
"976",93.8,2.07126579806165,-2.03441813925392,97.5,0.003535674549148
"977",93.9,2.06544625200414,-2.04023768531142,97.6,0.0035082151285028
"978",94,2.05962670594664,-2.04605723136892,97.7,0.00348096822338744
"979",94.1,2.05380715988914,-2.05187677742643,97.8,0.00345393220061706
"980",94.2,2.04798761383163,-2.05769632348393,97.9,0.00342710543937948
"981",94.3,2.04216806777413,-2.06351586954143,98,0.0034004863311442
"982",94.4,2.03634852171663,-2.06933541559894,98.1,0.00337407327957207
"983",94.5,2.03052897565912,-2.07515496165644,98.2,0.00334786470042559
"984",94.6,2.02470942960162,-2.08097450771394,98.3,0.00332185902147978
"985",94.7,2.01888988354411,-2.08679405377145,98.4,0.00329605468243374
"986",94.8,2.01307033748661,-2.09261359982895,98.5,0.00327045013482272
"987",94.9,2.00725079142911,-2.09843314588645,98.6,0.00324504384193089
"988",95,2.0014312453716,-2.10425269194396,98.7,0.00321983427870466
"989",95.1,1.9956116993141,-2.11007223800146,98.8,0.00319481993166661
"990",95.2,1.9897921532566,-2.11589178405897,98.9,0.00316999929883007
"991",95.3,1.98397260719909,-2.12171133011647,99,0.00314537088961419
"992",95.4,1.97815306114159,-2.12753087617397,99.1,0.00312093322475969
"993",95.5,1.97233351508409,-2.13335042223148,99.2,0.00309668483624515
"994",95.6,1.96651396902658,-2.13916996828898,99.3,0.00307262426720391
"995",95.7,1.96069442296908,-2.14498951434648,99.4,0.00304875007184153
"996",95.8,1.95487487691157,-2.15080906040399,99.5,0.00302506081535383
"997",95.9,1.94905533085407,-2.15662860646149,99.6,0.00300155507384551
"998",96,1.94323578479657,-2.16244815251899,99.7,0.00297823143424934
"999",96.1,1.93741623873906,-2.1682676985765,99.8,0.00295508849424589
"1000",96.2,1.93159669268156,-2.174087244634,99.9,0.00293212486218385
"1001",96.3,1.92577714662406,-2.1799067906915,100,0.00290933915700092
"1002",96.4,1.91995760056655,-2.18572633674901,100.1,0.0028867300081452
"1003",96.5,1.91413805450905,-2.19154588280651,100.2,0.0028642960554972
"1004",96.6,1.90831850845155,-2.19736542886401,100.3,0.00284203594929235
"1005",96.7,1.90249896239404,-2.20318497492152,100.4,0.00281994835004407
"1006",96.8,1.89667941633654,-2.20900452097902,100.5,0.00279803192846737
"1007",96.9,1.89085987027904,-2.21482406703653,100.6,0.00277628536540308
"1008",97,1.88504032422153,-2.22064361309403,100.7,0.0027547073517424
"1009",97.1,1.87922077816403,-2.22646315915153,100.8,0.00273329658835223
"1010",97.2,1.87340123210653,-2.23228270520904,100.9,0.00271205178600089
"1011",97.3,1.86758168604902,-2.23810225126654,101,0.00269097166528436
"1012",97.4,1.86176213999152,-2.24392179732404,101.1,0.00267005495655311
"1013",97.5,1.85594259393401,-2.24974134338155,101.2,0.00264930039983941
"1014",97.6,1.85012304787651,-2.25556088943905,101.3,0.00262870674478511
"1015",97.7,1.84430350181901,-2.26138043549655,101.4,0.00260827275057006
"1016",97.8,1.8384839557615,-2.26719998155406,101.5,0.00258799718584089
"1017",97.9,1.832664409704,-2.27301952761156,101.6,0.00256787882864042
"1018",98,1.8268448636465,-2.27883907366907,101.7,0.00254791646633745
"1019",98.1,1.82102531758899,-2.28465861972657,101.8,0.00252810889555719
"1020",98.2,1.81520577153149,-2.29047816578407,101.9,0.00250845492211207
"1021",98.3,1.80938622547399,-2.29629771184158,102,0.00248895336093308
"1022",98.4,1.80356667941648,-2.30211725789908,102.1,0.00246960303600166
"1023",98.5,1.79774713335898,-2.30793680395658,102.2,0.00245040278028194
"1024",98.6,1.79192758730147,-2.31375635001409,102.3,0.00243135143565362
"1025",98.7,1.78610804124397,-2.31957589607159,102.4,0.00241244785284521
"1026",98.8,1.78028849518647,-2.32539544212909,102.5,0.00239369089136782
"1027",98.9,1.77446894912896,-2.3312149881866,102.6,0.0023750794194494
"1028",99,1.76864940307146,-2.3370345342441,102.7,0.00235661231396941
"1029",99.1,1.76282985701396,-2.3428540803016,102.8,0.00233828846039405
"1030",99.2,1.75701031095645,-2.34867362635911,102.9,0.00232010675271189
"1031",99.3,1.75119076489895,-2.35449317241661,103,0.00230206609336995
"1032",99.4,1.74537121884145,-2.36031271847411,103.1,0.00228416539321028
"1033",99.5,1.73955167278394,-2.36613226453162,103.2,0.00226640357140699
"1034",99.6,1.73373212672644,-2.37195181058912,103.3,0.00224877955540371
"1035",99.7,1.72791258066894,-2.37777135664663,103.4,0.00223129228085155
"1036",99.8,1.72209303461143,-2.38359090270413,103.5,0.00221394069154739
"1037",99.9,1.71627348855393,-2.38941044876163,103.6,0.00219672373937281
"1038",100,1.71045394249643,-2.39522999481914,103.7,0.00217964038423323
